 ’®¬ ў гбва®©бвўҐ C ­Ґ Ё¬ҐҐв ¬ҐвЄЁ.
 ‘ҐаЁ©­л© ­®¬Ґа в®¬ : FA6B-3945

 ‘®¤Ґа¦Ё¬®Ґ Ї ЇЄЁ C:\Windows\system32
14.05.2025  05:25           713я216 configmanager2.dll
14.05.2025  05:25            82я432 ConfigureExpandedStorage.dll
07.05.2025  12:06           867я840 conhost.exe
07.05.2025  12:06           327я168 ConhostV1.dll
07.05.2025  12:07           308я224 connect.dll
07.05.2025  12:06            64я000 ConnectedAccountState.dll
14.05.2025  05:25           187я336 consent.exe
07.05.2025  12:08           159я744 ConsentExperienceCommon.dll
14.05.2025  05:25           116я168 ConsentUX.dll
07.05.2025  12:08           170я496 ConsentUxClient.dll
07.05.2025  12:06           180я736 console.dll
14.05.2025  05:26           389я120 ConsoleLogon.dll
14.05.2025  05:24         1я592я320 ConstraintIndex.Search.dll
07.05.2025  12:06            58я368 ContactActivation.dll
07.05.2025  12:06         1я029я120 ContactApis.dll
14.05.2025  05:25           220я160 ContactHarvesterDS.dll
07.05.2025  12:06           245я760 container.dll
07.05.2025  12:06           232я312 containerdevicemanagement.dll
07.12.2019  12:14    <DIR>          ContainerSettingsProviders
14.05.2025  05:24         1я802я672 ContentDeliveryManager.Utilities.dll
14.05.2025  05:24           164я352 control.exe
07.05.2025  12:08            22я528 convert.exe
07.05.2025  12:06           230я368 convertvhd.exe
07.12.2019  12:08            13я824 coreaudiopolicymanagerext.dll
14.05.2025  05:25           295я936 coredpus.dll
07.05.2025  12:06            50я688 coredpussvr.exe
14.05.2025  05:24           217я560 coreglobconfig.dll
29.07.2023  00:51           287я232 CoreMas.dll
14.05.2025  05:24           987я600 CoreMessaging.dll
07.12.2019  17:37            19я968 CoreMmRes.dll
14.05.2025  05:25         2я048я512 CoreShell.dll
14.05.2025  05:25           480я256 CoreShellAPI.dll
07.05.2025  12:07           105я984 CoreShellExtFramework.dll
07.05.2025  12:06         3я526я304 CoreUIComponents.dll
07.05.2025  12:08            91я648 correngine.dll
14.05.2025  05:24           240я128 CourtesyEngine.dll
07.05.2025  12:08           520я704 CPFilters.dll
14.05.2025  05:24           137я728 CredDialogBroker.dll
14.05.2025  05:24           388я000 CredentialEnrollmentManager.exe
07.05.2025  12:05            78я632 CredentialEnrollmentManagerForUser.dll
07.05.2025  12:06           149я344 CredentialUIBroker.exe
07.05.2025  12:06           107я008 CredProv2faHelper.dll
14.05.2025  05:25           611я328 CredProvDataModel.dll
14.05.2025  05:24           107я520 CredProvHelper.dll
14.05.2025  05:25           410я624 credprovhost.dll
14.05.2025  05:25           379я904 credprovs.dll
14.05.2025  05:25           213я504 credprovslegacy.dll
07.05.2025  12:07            24я064 credssp.dll
14.05.2025  05:25            80я384 credui.dll
07.12.2019  12:09            39я936 credwiz.exe
14.05.2025  05:25         1я415я784 crypt32.dll
07.05.2025  12:06            35я352 cryptbase.dll
14.05.2025  05:25           161я280 cryptcatsvc.dll
07.12.2019  12:09            32я768 cryptdlg.dll
07.05.2025  12:06            68я808 cryptdll.dll
07.05.2025  12:06            74я240 cryptext.dll
07.05.2025  12:06           192я816 cryptnet.dll
14.05.2025  05:24           468я480 cryptngc.dll
07.05.2025  12:05           377я856 CryptoWinRT.dll
14.05.2025  05:25            85я400 cryptsp.dll
07.12.2019  12:08           104я960 cryptsvc.dll
14.05.2025  05:24            96я256 crypttpmeksvc.dll
07.05.2025  12:06           308я224 cryptui.dll
07.05.2025  12:08           134я656 cryptuiwizard.dll
07.05.2025  12:06           130я824 cryptxml.dll
07.05.2025  23:42    <DIR>          cs-CZ
07.05.2025  12:07            51я200 cscapi.dll
07.05.2025  12:07            30я720 cscdll.dll
07.05.2025  12:09           146я848 CscMig.dll
07.05.2025  12:09           302я080 cscobj.dll
14.05.2025  05:25           173я056 cscript.exe
07.05.2025  12:09           756я736 cscsvc.dll
14.05.2025  05:26           820я224 cscui.dll
07.05.2025  12:08            56я832 CspCellularSettings.dll
07.05.2025  12:08           190я976 csplte.dll
07.05.2025  12:05            67я072 CspProxy.dll
07.12.2019  12:08            43я520 csrr.rs
07.12.2019  12:08            66я048 csrsrv.dll
07.05.2025  12:06            18я784 csrss.exe
07.05.2025  12:06            23я040 CSystemEventsBrokerClient.dll
07.12.2019  12:09            11я264 ctfmon.exe
07.12.2019  12:09            92я160 cttune.exe
07.05.2025  12:08            42я496 cttunesvr.exe
07.05.2025  12:08           676я400 curl.exe
14.05.2025  05:25           138я752 CustomInstallExec.exe
14.05.2025  05:26         1я170я432 CustomShellHost.exe
07.05.2025  12:06           134я144 cxcredprov.dll
14.05.2025  05:26           300я032 CXHProvisioningServer.dll
07.12.2019  12:09            66я082 C_037.NLS
07.12.2019  12:09            66я082 C_10000.NLS
07.12.2019  12:09           162я850 C_10001.NLS
07.12.2019  12:09           195я618 C_10002.NLS
07.12.2019  12:09           177я698 C_10003.NLS
07.12.2019  12:09            66я082 C_10004.NLS
07.12.2019  12:09            66я082 C_10005.NLS
07.12.2019  12:09            66я082 C_10006.NLS
07.12.2019  12:09            66я082 C_10007.NLS
07.12.2019  12:09           173я602 C_10008.NLS
07.12.2019  12:09            66я082 C_10010.NLS
07.12.2019  12:09            66я082 C_10017.NLS
07.12.2019  12:09            66я082 C_10021.NLS
07.12.2019  12:09            66я082 C_10029.NLS
07.12.2019  12:09            66я082 C_10079.NLS
07.12.2019  12:09            66я082 C_10081.NLS
07.12.2019  12:09            66я082 C_10082.NLS
07.12.2019  12:09            66я082 C_1026.NLS
07.12.2019  12:09            66я082 C_1047.NLS
07.12.2019  12:09            66я082 C_1140.NLS
07.12.2019  12:09            66я082 C_1141.NLS
07.12.2019  12:09            66я082 C_1142.NLS
07.12.2019  12:09            66я082 C_1143.NLS
07.12.2019  12:09            66я082 C_1144.NLS
07.12.2019  12:09            66я082 C_1145.NLS
07.12.2019  12:09            66я082 C_1146.NLS
07.12.2019  12:09            66я082 C_1147.NLS
07.12.2019  12:09            66я082 C_1148.NLS
07.12.2019  12:09            66я082 C_1149.NLS
07.12.2019  12:08            66я082 C_1250.NLS
07.12.2019  12:08            66я082 C_1251.NLS
07.12.2019  12:08            66я082 C_1252.NLS
07.12.2019  12:08            66я082 C_1253.NLS
07.12.2019  12:08            66я082 C_1254.NLS
07.12.2019  12:08            66я082 C_1255.NLS
07.12.2019  12:08            66я082 C_1256.NLS
07.12.2019  12:08            66я082 C_1257.NLS
07.12.2019  12:08            66я082 C_1258.NLS
07.12.2019  12:08           189я986 C_1361.NLS
07.12.2019  12:08           180я258 C_20000.NLS
07.12.2019  12:08           186я402 C_20001.NLS
07.12.2019  12:08           173я602 C_20002.NLS
07.12.2019  12:08           185я378 C_20003.NLS
07.12.2019  12:08           180я258 C_20004.NLS
07.12.2019  12:08           187я938 C_20005.NLS
07.12.2019  12:09            66я082 C_20105.NLS
07.12.2019  12:09            66я082 C_20106.NLS
07.12.2019  12:09            66я082 C_20107.NLS
07.12.2019  12:09            66я082 C_20108.NLS
07.12.2019  12:08            66я082 C_20127.NLS
07.12.2019  12:08           139я810 C_20261.NLS
07.12.2019  12:09            66я082 C_20269.NLS
07.12.2019  12:09            66я082 C_20273.NLS
07.12.2019  12:09            66я082 C_20277.NLS
07.12.2019  12:09            66я082 C_20278.NLS
07.12.2019  12:09            66я082 C_20280.NLS
07.12.2019  12:09            66я082 C_20284.NLS
07.12.2019  12:09            66я082 C_20285.NLS
07.12.2019  12:09            66я082 C_20290.NLS
07.12.2019  12:09            66я082 C_20297.NLS
07.12.2019  12:09            66я082 C_20420.NLS
07.12.2019  12:09            66я082 C_20423.NLS
07.12.2019  12:09            66я082 C_20424.NLS
07.12.2019  12:09            66я082 C_20833.NLS
07.12.2019  12:09            66я082 C_20838.NLS
07.12.2019  12:08            66я082 C_20866.NLS
07.12.2019  12:09            66я082 C_20871.NLS
07.12.2019  12:09            66я082 C_20880.NLS
07.12.2019  12:09            66я082 C_20905.NLS
07.12.2019  12:09            66я082 C_20924.NLS
07.12.2019  12:08           180я770 C_20932.NLS
07.12.2019  12:08           173я602 C_20936.NLS
07.12.2019  12:08           177я698 C_20949.NLS
07.12.2019  12:09            66я082 C_21025.NLS
07.12.2019  12:09            66я082 C_21027.NLS
07.12.2019  12:08            66я082 C_21866.NLS
07.12.2019  12:08            66я082 C_28591.NLS
07.12.2019  12:08            66я082 C_28592.NLS
07.12.2019  12:08            66я082 C_28593.NLS
07.12.2019  12:08            66я082 C_28594.NLS
07.12.2019  12:08            66я082 C_28595.NLS
07.12.2019  12:08            66я082 C_28596.NLS
07.12.2019  12:08            66я082 C_28597.NLS
07.12.2019  12:08            66я082 C_28598.NLS
07.12.2019  12:08            66я082 C_28599.NLS
07.12.2019  12:08            66я082 c_28603.nls
07.12.2019  12:08            66я082 C_28605.NLS
07.12.2019  12:08            66я594 C_437.NLS
07.12.2019  12:09            66я082 C_500.NLS
07.12.2019  12:08            66я082 C_708.NLS
07.12.2019  12:08            66я594 C_720.NLS
07.12.2019  12:08            66я594 C_737.NLS
07.12.2019  12:08            66я594 C_775.NLS
07.12.2019  12:08            66я594 C_850.NLS
07.12.2019  12:08            66я594 C_852.NLS
07.12.2019  12:08            66я594 C_855.NLS
07.12.2019  12:08            66я594 C_857.NLS
07.12.2019  12:08            66я594 C_858.NLS
07.12.2019  12:08            66я594 C_860.NLS
07.12.2019  12:08            66я594 C_861.NLS
07.12.2019  12:08            66я594 C_862.NLS
07.12.2019  12:08            66я594 C_863.NLS
07.12.2019  12:08            66я594 C_864.NLS
07.12.2019  12:08            66я594 C_865.NLS
07.12.2019  12:08            66я594 C_866.NLS
07.12.2019  12:08            66я594 C_869.NLS
07.12.2019  12:09            66я082 C_870.NLS
07.12.2019  12:08            66я594 C_874.NLS
07.12.2019  12:09            66я082 C_875.NLS
07.12.2019  12:08           162я850 C_932.NLS
07.12.2019  12:08           196я642 C_936.NLS
07.12.2019  12:08           196я642 C_949.NLS
07.12.2019  12:08           196я642 C_950.NLS
07.05.2025  12:06           227я840 C_G18030.DLL
07.05.2025  12:06            15я360 c_GSM7.DLL
07.05.2025  12:06            17я920 C_IS2022.DLL
07.12.2019  12:09            14я848 C_ISCII.DLL
14.05.2025  05:24         6я070я520 d2d1.dll
07.12.2019  12:08         1я217я536 d3d10.dll
07.12.2019  12:08            36я864 d3d10core.dll
07.12.2019  12:08           381я656 d3d10level9.dll
14.05.2025  05:24         7я267я240 d3d10warp.dll
07.12.2019  12:08           180я736 d3d10_1.dll
07.12.2019  12:08            37я376 d3d10_1core.dll
14.05.2025  05:24         2я504я160 d3d11.dll
14.05.2025  05:24           597я160 d3d11on12.dll
14.05.2025  05:24           135я408 D3D12.dll
14.05.2025  05:24         1я854я904 D3D12Core.dll
07.05.2025  12:06            14я336 d3d8thk.dll
14.05.2025  05:25         1я886я848 d3d9.dll
07.05.2025  12:06           714я240 d3d9on12.dll
07.05.2025  12:06         4я517я376 D3DCompiler_47.dll
14.05.2025  05:24           159я248 D3DSCache.dll
07.05.2025  23:42    <DIR>          da-DK
07.05.2025  12:06           151я552 dab.dll
07.05.2025  12:06            17я408 dabapi.dll
07.05.2025  12:06            55я808 DAConn.dll
07.12.2019  12:08           152я576 dafAspInfraProvider.dll
14.05.2025  05:24           307я200 dafBth.dll
07.05.2025  12:06            48я640 DafDnsSd.dll
07.12.2019  12:08           132я096 dafDockingProvider.dll
14.05.2025  05:25           253я440 DAFESCL.dll
07.05.2025  12:05            73я216 DafGip.dll
07.12.2019  12:08           199я680 DAFIoT.dll
14.05.2025  05:25           381я952 DAFIPP.dll
07.05.2025  12:08           259я584 DAFMCP.dll
14.05.2025  05:24           289я280 dafpos.dll
07.05.2025  12:05           123я392 DafPrintProvider.dll
07.05.2025  12:08           182я784 dafupnp.dll
07.05.2025  12:05           119я808 dafWCN.dll
14.05.2025  05:24           357я376 dafWfdProvider.dll
07.05.2025  12:08           120я832 DAFWiProv.dll
14.05.2025  05:24           305я152 DAFWSD.dll
07.05.2025  12:06           136я704 DAMediaManager.dll
07.05.2025  12:06           126я464 DAMM.dll
07.12.2019  12:09           327я680 DaOtpCredentialProvider.dll
07.05.2025  12:06           489я472 das.dll
07.05.2025  12:06            98я816 dasHost.exe
07.05.2025  12:08            62я976 dataclen.dll
14.05.2025  05:24           236я032 DataExchange.dll
14.05.2025  05:25           261я024 DataExchangeHost.exe
07.05.2025  12:08           116я224 datamarketsvc.dll
14.05.2025  05:24           162я304 DataStoreCacheDumpTool.exe
14.05.2025  05:25           412я160 DataUsageHandlers.dll
14.05.2025  05:25           176я640 DataUsageLiveTileTask.exe
07.12.2019  12:09            35я840 datusage.dll
07.05.2025  12:08            98я304 davclnt.dll
07.05.2025  12:07            28я160 davhlpr.dll
07.05.2025  12:09           398я336 DavSyncProvider.dll
14.05.2025  05:24           706я048 daxexec.dll
14.05.2025  05:25           194я560 dbgcore.dll
07.05.2025  12:06         6я591я488 dbgeng.dll
14.05.2025  05:25         1я986я560 dbghelp.dll
07.05.2025  12:06           720я896 DbgModel.dll
07.05.2025  12:08           121я856 dbnetlib.dll
07.12.2019  12:09            25я088 dbnmpntw.dll
07.12.2019  12:08           103я424 dccw.exe
14.05.2025  05:25            14я848 dciman32.dll
14.05.2025  05:25           876я032 dcntel.dll
07.12.2019  12:08            11я776 dcomcnfg.exe
14.05.2025  05:24         1я976я160 dcomp.dll
14.05.2025  05:25           999я424 dcsvc.dll
07.12.2019  12:09            30я008 DDACLSys.dll
07.05.2025  12:05            52я736 DdcAntiTheftApi.dll
07.05.2025  12:05            27я136 DdcClaimsApi.dll
07.05.2025  12:05            55я808 DdcComImplementationsDesktop.dll
14.05.2025  05:25           501я760 DDDS.dll
07.05.2025  23:42    <DIR>          DDFs
14.05.2025  05:24           291я840 ddisplay.dll
07.12.2019  12:08            40я448 ddodiag.exe
07.12.2019  12:08            31я744 DDOIProxy.dll
07.12.2019  12:08            47я512 DDORes.dll
07.05.2025  12:09           235я520 ddpchunk.dll
07.12.2019  17:37           138я240 ddptrace.dll
07.12.2019  17:37           296я960 ddputils.dll
07.12.2019  17:37            66я560 ddp_ps.dll
14.05.2025  05:25           594я432 ddraw.dll
07.12.2019  12:08            49я152 ddrawex.dll
07.05.2025  23:42    <DIR>          de-DE
07.05.2025  12:06            18я432 declaredconfiguration.dll
07.12.2019  12:08            29я517 DefaultAccountTile.png
07.12.2019  12:08            21я184 DefaultDeviceManager.dll
29.07.2023  00:51         4я227я116 DefaultHrtfs.bin
07.05.2025  12:06            27я136 DefaultPrinterProvider.dll
07.12.2019  12:12               858 DefaultQuestions.json
07.05.2025  12:08           210я432 Defrag.exe
07.05.2025  12:08            20я480 defragproxy.dll
07.05.2025  12:08             4я096 defragres.dll
14.05.2025  05:25           543я744 defragsvc.dll
07.12.2019  12:09            31я744 delegatorprovider.dll
07.12.2019  12:09            16я352 DeliveryOptimizationMIProv.mof
07.12.2019  12:09               915 DeliveryOptimizationMIProvUninstall.mof
07.12.2019  12:08            36я352 deploymentcsphelper.exe
07.05.2025  12:06            78я336 deploymentcsps.dll
14.05.2025  05:25           197я120 desk.cpl
07.12.2019  12:09            51я200 deskadp.dll
07.12.2019  12:09            49я664 deskmon.dll
14.05.2025  05:24            87я040 desktopimgdownldr.exe
07.12.2019  12:08           278я879 DesktopKeepOnToastImg.gif
07.05.2025  12:06            44я544 DesktopShellAppStateContract.dll
14.05.2025  05:24           217я088 DesktopShellExt.dll
07.05.2025  12:06               862 DesktopSpotlightToastIcon_Dark.png
07.05.2025  12:06               818 DesktopSpotlightToastIcon_Light.png
14.05.2025  05:24           262я144 DesktopSwitcherDataModel.dll
14.05.2025  05:26           145я920 DesktopView.Internal.Broker.dll
07.12.2019  17:37            16я384 DesktopView.Internal.Broker.ProxyStub.dll
07.12.2019  12:08             3я944 DetailedReading-Default.xml
